#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29024, tid=20320
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LEGION\.gradle\wrapper\dists\gradle-9.0-milestone-1-bin\3vdepk4s12bybhohyuvjcm1bd\gradle-9.0-milestone-1\lib\agents\gradle-instrumentation-agent-9.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0-milestone-1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Wed Dec 10 16:39:56 2025 Jordan Standard Time elapsed time: 1390.052922 seconds (0d 0h 23m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000025efc5c6b80):  VMThread "VM Thread"          [id=20320, stack(0x000000b7cf600000,0x000000b7cf700000) (1024K)]

Stack: [0x000000b7cf600000,0x000000b7cf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000b7cf1ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025ee43b86a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025e844cdce0, length=333, elements={
0x0000025ee27c4c50, 0x0000025efd3e8030, 0x0000025efd3fe8f0, 0x0000025efd3ff350,
0x0000025efd4137d0, 0x0000025efd415240, 0x0000025efd415ca0, 0x0000025efd41e710,
0x0000025efd42f5e0, 0x0000025efd4322f0, 0x0000025efd6be2c0, 0x0000025efdb54bc0,
0x0000025efdb1cc20, 0x0000025e843ca660, 0x0000025efe896570, 0x0000025efe897fb0,
0x0000025efe895850, 0x0000025e8791b030, 0x0000025e87919c80, 0x0000025e8791a9a0,
0x0000025e8791b6c0, 0x0000025e8791bd50, 0x0000025e879188d0, 0x0000025e8791c3e0,
0x0000025e87918f60, 0x0000025e8791ca70, 0x0000025e879195f0, 0x0000025e8791d100,
0x0000025e8791d790, 0x0000025e8791a310, 0x0000025e8791de20, 0x0000025e8791e4b0,
0x0000025e8791eb40, 0x0000025e8791f1d0, 0x0000025e8791f860, 0x0000025e8791fef0,
0x0000025e85ebd4a0, 0x0000025e85ebf570, 0x0000025e85ec0fb0, 0x0000025e85ebe850,
0x0000025e85701100, 0x0000025e8f872d50, 0x0000025e8f873a70, 0x0000025e8f874790,
0x0000025e8f8754b0, 0x0000025e8dc8dc00, 0x0000025e86f0d1f0, 0x0000025e956251f0,
0x0000025e8eff8c80, 0x0000025e8ea40250, 0x0000025e90016d50, 0x0000025e90bde830,
0x0000025e90bdeec0, 0x0000025e86f0d880, 0x0000025e86f0df10, 0x0000025e91f3a3d0,
0x0000025e91f39d40, 0x0000025e91f3aa60, 0x0000025e95625880, 0x0000025e86a1d860,
0x0000025e86a1c4b0, 0x0000025e86a1cb40, 0x0000025e86a1b790, 0x0000025e86a1a3e0,
0x0000025e86a1aa70, 0x0000025e86a1b100, 0x0000025e95625f10, 0x0000025e918d80b0,
0x0000025e918d7390, 0x0000025e86a1be20, 0x0000025e8ea3eea0, 0x0000025e8ea3fbc0,
0x0000025e8ea3e180, 0x0000025e8ea3f530, 0x0000025e8ea408e0, 0x0000025e8ea3e810,
0x0000025e8ea40f70, 0x0000025e8ea41600, 0x0000025e90bdf550, 0x0000025e90bde1a0,
0x0000025e8ea3d5f0, 0x0000025e8ea3b520, 0x0000025e8ea3ae90, 0x0000025e918da810,
0x0000025e918d8dd0, 0x0000025e918d7a20, 0x0000025e918d8740, 0x0000025e918d9af0,
0x0000025e918d9460, 0x0000025e918da180, 0x0000025efd7fb540, 0x0000025efd7f8750,
0x0000025efd7faeb0, 0x0000025efd7f8de0, 0x0000025efd7f9470, 0x0000025efd7f9b00,
0x0000025efd7fa820, 0x0000025efd7fa190, 0x0000025e93410b90, 0x0000025e93410500,
0x0000025e9340f150, 0x0000025e9340fe70, 0x0000025e9340f7e0, 0x0000025e934125d0,
0x0000025e93411220, 0x0000025e93411f40, 0x0000025e93236d50, 0x0000025e93238e20,
0x0000025e932394b0, 0x0000025e93238790, 0x0000025e866f34d0, 0x0000025e93239b40,
0x0000025e9875bd00, 0x0000025e92b91740, 0x0000025e8dd19930, 0x0000025e8dd17ef0,
0x0000025e8dd18580, 0x0000025e8dd1ace0, 0x0000025e8dd18c10, 0x0000025e8dd1a650,
0x0000025e8dd192a0, 0x0000025e8dd19fc0, 0x0000025e8f680040, 0x0000025e8f67e600,
0x0000025e8f67df70, 0x0000025e8f67ec90, 0x0000025e8f6806d0, 0x0000025e8f67d8e0,
0x0000025e8f67f320, 0x0000025e8f67d250, 0x0000025e97aa80f0, 0x0000025e98717ac0,
0x0000025e97aa8e10, 0x0000025e97aa8780, 0x0000025e98717430, 0x0000025e98718150,
0x0000025e987187e0, 0x0000025e98716710, 0x0000025e98718e70, 0x0000025e98716da0,
0x0000025e98719500, 0x0000025e8ea63bb0, 0x0000025e8ea64f60, 0x0000025e8ea62800,
0x0000025e8ea648d0, 0x0000025e8ea63520, 0x0000025e8ea655f0, 0x0000025e8ea62e90,
0x0000025e9140c9a0, 0x0000025e9140af60, 0x0000025e9140c310, 0x0000025e9140d030,
0x0000025e9140d6c0, 0x0000025e97aa73d0, 0x0000025e8ea3a170, 0x0000025e8ea3bbb0,
0x0000025e8ea3c240, 0x0000025e8ea3cf60, 0x0000025e8ea3a800, 0x0000025e8ea3c8d0,
0x0000025e915d8f40, 0x0000025e915d7b90, 0x0000025e915d6150, 0x0000025e915d8220,
